Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\study_management\locale with glob **/*.mo.
File F:\package\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\forms\forms.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1731996090.831681
File F:\package\Lib\site-packages\markupsafe\_speedups.cp312-win_amd64.pyd first seen with mtime 1729754085.1134055
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\jinja2\compiler.py first seen with mtime 1729754192.757592
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\jinja2\runtime.py first seen with mtime 1729754192.7834117
File F:\package\Lib\site-packages\setuptools\_distutils\dist.py first seen with mtime 1729754012.2969184
File F:\package\Lib\site-packages\setuptools\_distutils\file_util.py first seen with mtime 1729754012.3010724
File F:\package\Lib\site-packages\setuptools\_reqs.py first seen with mtime 1729754012.2400272
File F:\package\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\setuptools\config\setupcfg.py first seen with mtime 1729754012.689024
File F:\package\Lib\site-packages\django\urls\utils.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1731996087.399434
File F:\package\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\core\files\temp.py first seen with mtime 1731996092.7426362
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1725634874.0
File F:\study_management\study_management\settings.py first seen with mtime 1732015390.0429072
File F:\package\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\packaging\utils.py first seen with mtime 1729754059.1088212
File F:\package\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\setuptools\_normalization.py first seen with mtime 1729754012.2370136
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\setuptools\_distutils\version.py first seen with mtime 1729754012.3150847
File F:\package\Lib\site-packages\django\urls\conf.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1731996090.0940633
File F:\package\Lib\site-packages\django\views\generic\base.py first seen with mtime 1731996092.9789374
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1731996090.6733127
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1731996090.657694
File F:\package\Lib\site-packages\setuptools\_distutils\compat\__init__.py first seen with mtime 1729754012.3525555
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\timesince.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\forms\__init__.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1731996092.963317
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1731996090.5014799
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_itertools.py first seen with mtime 1729754012.2350194
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1731996092.037644
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py first seen with mtime 1729754012.5475302
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\tarfile.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_vendor\jaraco\functools\__init__.py first seen with mtime 1729754012.5375173
File F:\package\Lib\site-packages\django\core\files\base.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\jinja2\nodes.py first seen with mtime 1729754192.7775152
File F:\package\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1731996092.7895155
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1731996090.5014799
File F:\package\Lib\site-packages\setuptools\_distutils\command\bdist.py first seen with mtime 1729754012.3224776
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1729754192.7790866
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\constants.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\setuptools\config\expand.py first seen with mtime 1729754012.686033
File F:\package\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1731996089.534167
File F:\package\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1731996092.7738798
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1731996090.0940633
File F:\package\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1731996092.7738798
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1731996087.399434
File F:\package\Lib\site-packages\django\utils\hashable.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1731996092.9789374
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\django\db\models\query.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\setuptools\_distutils\debug.py first seen with mtime 1729754012.293926
File F:\package\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1731996092.9164498
File F:\package\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1731996070.9131444
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\http\response.py first seen with mtime 1731996092.9079075
File F:\package\Lib\site-packages\django\apps\config.py first seen with mtime 1731996089.5193253
File F:\package\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1729754085.1086562
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1731996090.0940633
File F:\study_management\study_management\__init__.py first seen with mtime 1731995989.0010862
File F:\package\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1731996090.1096482
File F:\package\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\jinja2\environment.py first seen with mtime 1729754192.7638261
File F:\package\Lib\site-packages\packaging\specifiers.py first seen with mtime 1729754059.1058564
File F:\package\Lib\site-packages\django\utils\safestring.py first seen with mtime 1731996092.963317
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\pytz\__init__.py first seen with mtime 1729753991.022691
File F:\package\Lib\site-packages\django\utils\cache.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1731996092.9079075
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\packaging\_manylinux.py first seen with mtime 1729754059.0911715
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_core_metadata.py first seen with mtime 1729754012.231756
File F:\package\Lib\site-packages\django\core\checks\database.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\packaging\_tokenizer.py first seen with mtime 1729754059.0986545
